[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[ERROR] [21:07:03] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:07:03] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:07:03] java.sql.Connection - {conn-100036} Connection
[DEBUG] [21:07:03] java.sql.Connection - {conn-100036} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [21:07:03] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:07:03] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248822919', ]
[ERROR] [21:07:03] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:07:03] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:07:03] java.sql.Connection - {conn-100039} Connection
[DEBUG] [21:07:03] java.sql.Connection - {conn-100039} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [21:07:03] java.sql.Connection - {conn-100042} Connection
[DEBUG] [21:07:03] java.sql.Connection - {conn-100042} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                                 order by t.ID            
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248849761', ]
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:07:29] java.sql.Connection - {conn-100045} Connection
[DEBUG] [21:07:29] java.sql.Connection - {conn-100045} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248849761', ]
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:07:29] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:07:30] java.sql.Connection - {conn-100048} Connection
[DEBUG] [21:07:30] java.sql.Connection - {conn-100048} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [21:07:30] java.sql.Connection - {conn-100051} Connection
[DEBUG] [21:07:30] java.sql.Connection - {conn-100051} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                                 order by t.ID            
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248873964', ]
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:07:54] java.sql.Connection - {conn-100054} Connection
[DEBUG] [21:07:54] java.sql.Connection - {conn-100054} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248873964', ]
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:07:54] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:07:54] java.sql.Connection - {conn-100057} Connection
[DEBUG] [21:07:54] java.sql.Connection - {conn-100057} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [21:07:54] java.sql.Connection - {conn-100060} Connection
[DEBUG] [21:07:54] java.sql.Connection - {conn-100060} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                                 order by t.ID            
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248908449', ]
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:08:28] java.sql.Connection - {conn-100063} Connection
[DEBUG] [21:08:28] java.sql.Connection - {conn-100063} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248908449', ]
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:08:28] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:08:28] java.sql.Connection - {conn-100066} Connection
[DEBUG] [21:08:28] java.sql.Connection - {conn-100066} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [21:08:28] java.sql.Connection - {conn-100069} Connection
[DEBUG] [21:08:28] java.sql.Connection - {conn-100069} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                                 order by t.ID            
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248927992', ]
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:08:48] java.sql.Connection - {conn-100072} Connection
[DEBUG] [21:08:48] java.sql.Connection - {conn-100072} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248927992', ]
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:08:48] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:08:48] java.sql.Connection - {conn-100075} Connection
[DEBUG] [21:08:48] java.sql.Connection - {conn-100075} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [21:08:48] java.sql.Connection - {conn-100078} Connection
[DEBUG] [21:08:48] java.sql.Connection - {conn-100078} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                                 order by t.ID            
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248929530', ]
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:08:49] java.sql.Connection - {conn-100081} Connection
[DEBUG] [21:08:49] java.sql.Connection - {conn-100081} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD WHERE ID=?     
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'nd' with value ['1440248929530', ]
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:08:49] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.creditcard.web.CreditCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:08:49] java.sql.Connection - {conn-100084} Connection
[DEBUG] [21:08:49] java.sql.Connection - {conn-100084} Preparing Statement:      SELECT count(1) FROM CREDITCARD t                                              
[DEBUG] [21:08:49] java.sql.Connection - {conn-100087} Connection
[DEBUG] [21:08:49] java.sql.Connection - {conn-100087} Preparing Statement:    SELECT ID,CARDNO,BANKNO,USERNAME,MAXLIMIT,SECNO,VALIDATEDATE,BILLDATE,REPAYMENTDATE,LOCKSTATUS,ENABLEFLAG,    CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE, '%Y-%m-%d %h:%i:%s') UPDATEDATE    FROM CREDITCARD t                                                 order by t.ID            
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440248978306', ]
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:09:38] java.sql.Connection - {conn-100090} Connection
[DEBUG] [21:09:38] java.sql.Connection - {conn-100090} Preparing Statement:     SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD       WHERE id=?  
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'nd' with value ['1440248978306', ]
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:09:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.postcard.web.PostCardAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:09:38] java.sql.Connection - {conn-100093} Connection
[DEBUG] [21:09:38] java.sql.Connection - {conn-100093} Preparing Statement:      SELECT count(1) FROM POSTCARD t                                              
[DEBUG] [21:09:38] java.sql.Connection - {conn-100096} Connection
[DEBUG] [21:09:38] java.sql.Connection - {conn-100096} Preparing Statement:    SELECT ID,POSTCARDNO,MANNAME,RATE,MINMONEY,MAXMONEY,TRADE,BINDBANK,CARDNO,USERNAME,    LOCKSTATUS,ENABLEFLAG,CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY    ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE  FROM POSTCARD t                                                 order by t.ID            
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440248981700', ]
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:09:41] java.sql.Connection - {conn-100099} Connection
[DEBUG] [21:09:41] java.sql.Connection - {conn-100099} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440248981700', ]
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [21:09:41] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [21:09:41] java.sql.Connection - {conn-100102} Connection
[DEBUG] [21:09:42] java.sql.Connection - {conn-100102} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                         
